datetime_utc,values
2016-01-01,14.722866376550702
2016-01-02,14.591729682605553
2016-01-03,14.449661697453248
2016-01-04,14.407002235481956
2016-01-05,14.326858175202544
2016-01-06,14.328331672739235
2016-01-07,14.280296301355014
2016-01-08,14.305704908769444
2016-01-09,14.276082977979648
2016-01-10,14.316133869869304
2016-01-11,14.298612947640057
2016-01-12,14.349010982837587
2016-01-13,14.34066091081269
2016-01-14,14.399399125304969
2016-01-15,14.39883691145357
2016-01-16,14.464953642231704
2016-01-17,14.471501704111763
2016-01-18,14.544510511946113
2016-01-19,14.557810609392185
2016-01-20,14.637438842838149
2016-01-21,14.657275056173205
2016-01-22,14.743344004939663
2016-01-23,14.769561614485806
2016-01-24,14.861931619559826
2016-01-25,14.894399983141533
2016-01-26,14.992945349504264
2016-01-27,15.031540967962751
2016-01-28,15.136138553323672
2016-01-29,15.180737401436977
2016-01-30,15.291261483024194
2016-01-31,15.341735595108268
2016-02-01,15.45805562066365
2016-02-02,15.514271632109486
2016-02-03,15.636251298057191
2016-02-04,15.698069888133439
2016-02-05,15.825566830498836
2016-02-06,15.892842582445164
2016-02-07,16.02570835263064
2016-02-08,16.098289808860912
2016-02-09,16.236369983695592
2016-02-10,16.314099794019985
2016-02-11,16.457234150835056
2016-02-12,16.539949266696063
2016-02-13,16.687971991485
2016-02-14,16.775503884468687
2016-02-15,16.928243798302677
2016-02-16,17.020418692774033
2016-02-17,17.177699489489296
2016-02-18,17.274338604513083
2016-02-19,17.435979096283372
2016-02-20,17.53689889442641
2016-02-21,17.702713263481407
2016-02-22,17.807725705206536
2016-02-23,17.977523760710223
2016-02-24,18.086436563581223
2016-02-25,18.260024003027908
2016-02-26,18.372640905176254
2016-02-27,18.54981957981776
2016-02-28,18.665940607226673
2016-02-29,18.846508791114132
2016-03-01,18.965930528321923
2016-03-02,19.14968319057641
2016-03-03,19.27219905442137
2016-03-04,19.458928134360747
2016-03-05,19.584328650398106
2016-03-06,19.773823335152585
2016-03-07,19.901896416377344
2016-03-08,20.093943420628282
2016-03-09,20.224474648138703
2016-03-10,20.41885849561559
2016-03-11,20.551631400852482
2016-03-12,20.748134707223354
2016-03-13,20.882931055420546
2016-03-14,21.081334812211498
2016-03-15,21.217934886693396
2016-03-16,21.418018745873315
2016-03-17,21.55620163283612
2016-03-18,21.757744191703875
2016-03-19,21.897288065118403
2016-03-20,22.100067151131118
2016-03-21,22.240749557406644
2016-03-22,22.44454251258956
2016-03-23,22.586140654640356
2016-03-24,22.790724619221002
2016-03-25,22.933015639579526
2016-03-26,23.13816783449172
2016-03-27,23.2809290971156
2016-03-28,23.486427105021985
2016-03-29,23.62943647544512
2016-03-30,23.835058519930396
2016-03-31,23.97809464341243
2016-04-01,24.18361986600362
2016-04-02,24.326462443336133
2016-04-03,24.531671178010495
2016-04-04,24.674101238643008
2016-04-05,24.878775283489134
2016-04-06,25.020575455642987
2016-04-07,25.224498341345825
2016-04-08,25.365453118789425
2016-04-09,25.568410373615595
2016-04-10,25.70830637878038
2016-04-11,25.91008578974614
2016-04-12,26.04871203286871
2016-04-13,26.249103902779268
2016-04-14,26.386252036761764
2016-04-15,26.585049436817446
2016-04-16,26.72051400750514
2016-04-17,26.917513025176977
2016-04-18,27.051091716759327
2016-04-19,27.246091698644005
2016-04-20,27.377585573892958
2016-04-21,27.570389363264912
2016-04-22,27.699603098332215
2016-04-23,27.890017267118658
2016-04-24,28.016759380622158
2016-04-25,28.204594455535275
2016-04-26,28.32867753167272
2016-04-27,28.513748214241875
2016-04-28,28.634989119679496
2016-04-29,28.81711449993532
2016-04-30,28.93533459422768
2016-05-01,29.11433835779913
2016-05-02,29.229363697106017
2016-05-03,29.405074325500916
2016-05-04,29.516735859376634
2016-05-05,29.688986823226045
2016-05-06,29.7971205842664
2016-05-07,29.965750529323042
2016-05-08,30.07019781546529
2016-05-09,30.235050741156424
2016-05-10,30.335658290437813
2016-05-11,30.496583720783455
2016-05-12,30.593203878374442
2016-05-13,30.750057025092236
2016-05-14,30.84254790243104
2016-05-15,30.99518982005992
2016-05-16,31.083415445926075
2016-05-17,31.231713178811795
2016-05-18,31.31554364218712
2016-05-19,31.459370363183616
2016-05-20,31.538681947760317
2016-05-21,31.677917088512228
2016-05-22,31.75259239871896
2016-05-23,31.887121771401826
2016-05-24,31.95704984983001
2016-05-25,32.086765760236084
2016-05-26,32.15184219636005
2016-05-27,32.27664354822909
2016-05-28,32.33677057832529
2016-05-29,32.456562968831385
2016-05-30,32.511649567013436
2016-05-31,32.62634537333033
2016-06-01,32.67630733362823
2016-06-02,32.785825790507474
2016-06-03,32.830585799931086
2016-06-04,32.934853068238795
2016-06-05,32.97434077077732
2016-06-06,33.073289996947196
2016-06-07,33.107442048468045
2016-06-08,33.20101341483988
2016-06-09,33.22977352886204
2016-06-10,33.31791429488662
2016-06-11,33.341233279215245
2016-06-12,33.42389781351823
2016-06-13,33.441733597738846
2016-06-14,33.51888340104776
2016-06-15,33.53120105488995
2016-06-16,33.602804773839935
2016-06-17,33.60957651643191
2016-06-18,33.6756099482773
2016-06-19,33.67681514832413
2016-06-20,33.73726123659439
2016-06-21,33.73288640352408
2016-06-22,33.78773522467377
2016-06-23,33.77777399080628
2016-06-24,33.82702273191984
2016-06-25,33.81147582572565
2016-06-26,33.85512875334895
2016-06-27,33.83400396387425
2016-06-28,33.87207238405554
2016-06-29,33.8453845166023
2016-06-30,33.877886726236
2016-07-01,33.845657549395455
2016-07-02,33.872618778972665
2016-07-03,33.834876963121445
2016-07-04,33.85632931100154
2016-07-05,33.813110358379795
2016-07-06,33.82909271670745
2016-07-07,33.780438883208426
2016-07-08,33.79099685561051
2016-07-09,33.73695706442078
2016-07-10,33.742142875627216
2016-07-11,33.68277262286655
2016-07-12,33.68264502040873
2016-07-13,33.618006272927765
2016-07-14,33.61263042107736
2016-07-15,33.54279150658059
2016-07-16,33.53223887270073
2016-07-17,33.457274362370946
2016-07-18,33.44162259586023
2016-07-19,33.36161317966944
2016-07-20,33.340945983688016
2016-07-21,33.25597833858796
2016-07-22,33.23038533476279
2016-07-23,33.14055198595635
2016-07-24,33.110128572271066
2016-07-25,33.01552774777363
2016-07-26,32.98037494985556
2016-07-27,32.88111042856285
2016-07-28,32.841334744587456
2016-07-29,32.73751569807334
2016-07-30,32.693228937513105
2016-07-31,32.584969765787946
2016-08-01,32.53628888223945
2016-08-02,32.42370904370596
2016-08-03,32.37075596203523
2016-08-04,32.25397979788491
2016-08-05,32.19688123593723
2016-08-06,32.07603778923639
2016-08-07,32.01492507436219
2016-08-08,31.890147904082045
2016-08-09,31.825156784736045
2016-08-10,31.69658377498643
2016-08-11,31.62785422766207
2016-08-12,31.49562739239323
2016-08-13,31.42330342415904
2016-08-14,31.287568707600304
2016-08-15,31.211798154509086
2016-08-16,31.07270522761729
2016-08-17,30.993639549262983
2016-08-18,30.851341602457357
2016-08-19,30.76913567295789
2016-08-20,30.62378920542125
2016-08-21,30.538601101108856
2016-08-22,30.390365706938102
2016-08-23,30.302356491041362
2016-08-24,30.151394642532757
2016-08-25,30.06072814713704
2016-08-26,29.907204975494018
2016-08-27,29.81404758106909
2016-08-28,29.658130654822234
2016-08-29,29.562651067607373
2016-08-30,29.40451016903759
2016-08-31,29.306879196575867
2016-09-01,29.146686096432937
2016-09-02,29.047076421547278
2016-09-03,28.88500465235672
2016-09-04,28.78359060586086
2016-09-05,28.6198152341123
2016-09-06,28.516772566549914
2016-09-07,28.351469964060254
2016-09-08,28.246975616765365
2016-09-09,28.080323231509542
2016-09-10,27.974555107280683
2016-09-11,27.806731233982173
2016-09-12,27.69986796766193
2016-09-13,27.531051518433873
2016-09-14,27.423272247684007
2016-09-15,27.253642523010505
2016-09-16,27.145126659571336
2016-09-17,26.974863119916524
2016-09-18,26.865790121637062
2016-09-19,26.695072159967413
2016-09-20,26.585621303890527
2016-09-21,26.414628019393245
2016-09-22,26.304978176177322
2016-09-23,26.13388814945487
2016-09-24,26.024217559410385
2016-09-25,25.853208629427844
2016-09-26,25.743694680443856
2016-09-27,25.572943723502416
2016-09-28,25.46376273113433
2016-09-29,25.29344544214013
2016-09-30,25.18477243212593
2016-10-01,25.015063108419383
2016-10-02,24.907071601887182
2016-10-03,24.738142929893336
2016-10-04,24.63100473151848
2016-10-05,24.463027576474143
2016-10-06,24.356912565839025
2016-10-07,24.19005576484725
2016-10-08,24.08513169125177
2016-10-09,23.91956184990889
2016-10-10,23.81599413087389
2016-10-11,23.651875423708482
2016-10-12,23.549826947408643
2016-10-13,23.38732092236597
2016-10-14,23.286951854222607
2016-10-15,23.126217241421738
2016-10-16,23.027684835079434
2016-10-17,22.86887736006373
2016-10-18,22.77233577296816
2016-10-19,22.61560797466311
2016-10-20,22.521208088450624
2016-10-21,22.366709142036008
2016-10-22,22.27459838793831
2016-10-23,22.122473932834385
2016-10-24,22.032796122294343
2016-10-25,21.883188095454447
2016-10-26,21.796083256141625
2016-10-27,21.649129730835792
2016-10-28,21.56473394824241
2016-10-29,21.420568978508904
2016-10-30,21.339014243299097
2016-10-31,21.197767714232622
2016-11-01,21.11918177550977
2016-11-02,20.980979259546977
2016-11-03,20.90548548419547
2016-11-04,20.77044810355004
2016-11-05,20.698165341799605
2016-11-06,20.56640963719063
2016-11-07,20.497452094542552
2016-11-08,20.369089900351305
2016-11-09,20.30356701599732
2016-11-10,20.17870534197874
2016-11-11,20.116721673834466
2016-11-12,19.995462593500747
2016-11-13,19.93711770996654
2016-11-14,19.819558255751257
2016-11-15,19.764946634304415
2016-11-16,19.65117869960648
2016-11-17,19.600389632319526
2016-11-18,19.49049988051715
2016-11-19,19.44361738658769
2016-11-20,19.337687167103226
2016-11-21,19.294789912471657
2016-11-22,19.192895183958925
2016-11-23,19.154056408080933
2016-11-24,19.056267668797265
2016-11-25,19.021555118628658
2016-11-26,18.927937344044537
2016-11-27,18.897413215286562
2016-11-28,18.80802580297633
2016-11-29,18.781746688620277
2016-11-30,18.69664341046798
2016-12-01,18.674660256668414
2016-12-02,18.593889218413405
2016-12-03,18.576247287709972
2016-12-04,18.499850895847555
2016-12-05,18.486589737745945
2016-12-06,18.414604673788954
2016-12-07,18.405758102702226
2016-12-08,18.338215304800094
2016-12-09,18.3338113853423
2016-12-10,18.270736037244905
2016-12-11,18.270797076859694
2016-12-12,18.21220860420407
2016-12-13,18.21675115310174
2016-12-14,18.162663226990592
2016-12-15,18.171698085358017
2016-12-16,18.122118633189885
2016-12-17,18.135650865628648
2016-12-18,18.09058208913064
2016-12-19,18.108611046269875
2016-12-20,18.068049446675012
2016-12-21,18.0905687938966
2016-12-22,18.054505204199103
2016-12-23,18.081502957404194
2016-12-24,18.04992258161737
2016-12-25,18.081381149954684
2016-12-26,18.05426360928764
2016-12-27,18.09015984475558
2016-12-28,18.067479230616662
2016-12-29,18.107784484442984
2016-12-30,18.08950941816963
2016-12-31,18.134189603864407
2017-01-01,18.120283303071105
2017-01-02,18.169298966040664
2017-01-03,18.15971931746893
2017-01-04,18.213025711070895
2017-01-05,18.207725349817437
2017-01-06,18.265272517729247
2017-01-07,18.264198912721163
2017-01-08,18.32593177748726
2017-01-09,18.32902732306569
2017-01-10,18.394885780681324
2017-01-11,18.40208789414815
2017-01-12,18.472006914530827
2017-01-13,18.483248139505985
2017-01-14,18.557157872698944
2017-01-15,18.572365988129476
2017-01-16,18.65019187607497
2017-01-17,18.669290010730464
2017-01-18,18.750952904444507
2017-01-19,18.77385965672755
2017-01-20,18.85927593870175
2017-01-21,18.88590550159608
2017-01-22,18.974987213246376
2017-01-23,19.005249504219794
2017-01-24,19.09790447819645
2017-01-25,19.131705273870207
2017-01-26,19.227837271038254
2017-01-27,19.265078346429547
2017-01-28,19.364587197323765
2017-01-29,19.405166469463076
2017-01-30,19.507948220017
2017-01-31,19.55175989573753
2017-02-01,19.65770695708154
2017-02-02,19.704641684773666
2017-02-03,19.81364298689304
2017-02-04,19.863588012012737
2017-02-05,19.97552916105275
2017-02-06,20.028368485169224
2017-02-07,20.14313192417075
2017-02-08,20.19874646733504
2017-02-09,20.316211640180835
2017-02-10,20.374479406394112
2017-02-11,20.494522924743073
2017-02-12,20.55531917030047
2017-02-13,20.677814983284364
2017-02-14,20.741012387767626
2017-02-15,20.86583195422242
2017-02-16,20.931300793912445
2017-02-17,21.058313256914342
2017-02-18,21.125921580392767
2017-02-19,21.254993943867202
2017-02-20,21.324607749574483
2017-02-21,21.455605056744833
2017-02-22,21.527088472260996
2017-02-23,21.659873985702642
2017-02-24,21.733089448515827
2017-02-25,21.86752483158026
2017-02-26,21.942333271107437
2017-02-27,22.078278770480576
2017-02-28,22.154539791104394
2017-03-01,22.291854420262922
2017-03-02,22.369426485148523
2017-03-03,22.507968208478175
2017-03-04,22.58670882393395
2017-03-05,22.726334741273845
2017-03-06,22.806100641420603
2017-03-07,22.946667172798538
2017-03-08,23.027314504312297
2017-03-09,23.168677574636632
2017-03-10,23.25006208133134
2017-03-11,23.39207730480641
2017-03-12,23.47405451182415
2017-03-13,23.6165773758576
2017-03-14,23.69900277323557
2017-03-15,23.84188882160777
2017-03-16,23.924618046993213
2017-03-17,24.067723062061013
2017-03-18,24.15061208234739
2017-03-19,24.293792266056705
2017-03-20,24.376697557717037
2017-03-21,24.519809711201518
2017-03-22,24.602588439097335
2017-03-23,24.745490140643053
2017-03-24,24.82800033509063
2017-03-25,24.970550116250028
2017-03-26,25.05265084812869
2017-03-27,25.19470836777034
2017-03-28,25.276259921461207
2017-03-29,25.417686137545605
2017-03-30,25.49855018149297
2017-03-31,25.63920752036846
2017-04-01,25.719247275059843
2017-04-02,25.858999798076965
2017-04-03,25.938080201242375
2017-04-04,26.076793768489235
2017-04-05,26.154781637324454
2017-04-06,26.29232406829033
2017-04-07,26.369088258513887
2017-04-08,26.505329489493203
2017-04-09,26.580741051051557
2017-04-10,26.71555328910519
2017-04-11,26.7894856183458
2017-04-12,26.922743491642148
2017-04-13,26.995072479779427
2017-04-14,27.126653184142935
2017-04-15,27.19725736184772
2017-04-16,27.327040803348307
2017-04-17,27.39580148129706
2017-04-18,27.52367041471968
2017-04-19,27.590471819945645
2017-04-20,27.716311982985093
2017-04-21,27.781041390879665
2017-04-22,27.90474163391211
2017-04-23,27.967289495730892
2017-04-24,28.088741907019706
